
Grant succeeded.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row updated.


1 row updated.


1 row created.


1 row created.


1 row created.


1 row created.


1 row updated.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


Package created.


Package body created.


Package created.


Warning: Package Body created with compilation errors.


Package created.


Package body created.

No errors.
No errors.
No errors.
No errors.
Errors for PACKAGE BODY PKG_DM_ENMASCARAR:

LINE/COL ERROR
-------- -----------------------------------------------------------------
74/11    PL/SQL: Statement ignored
74/21    PLS-00201: identifier 'PKG_DM_FUNC_MASK.FUNC_GENERICO' must be
         declared
1527/5   PL/SQL: Statement ignored
1527/8   PLS-00201: identifier 'L_DOMINIO' must be declared
1738/11  PL/SQL: Statement ignored
1739/29  PLS-00201: identifier 'P_OWNER' must be declared
1746/11  PL/SQL: SQL Statement ignored
1750/32  PL/SQL: ORA-00904: "L_COLUMNA": invalid identifier
1752/11  PL/SQL: Statement ignored
1753/13  PLS-00201: identifier 'P_SOLICITUD_ID' must be declared

Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.


Grant succeeded.

